p,rh,t,ts
101.4,63.57,28.233,1478198895.0596316
101.401,63.57,28.247,1478198897.5206063
101.398,63.22,28.254,1478198899.9885035
101.4,62.86,28.262,1478198902.456953
101.402,62.29,28.257,1478198904.9253666
101.398,61.8,28.242,1478198907.392695
101.4,61.38,28.23,1478198909.8604271
101.4,61.18,28.215,1478198912.3241262
101.4,61.13,28.194,1478198914.7984695
101.404,60.94,28.171,1478198917.265685
101.4,60.83,28.149,1478198919.7329266
101.401,60.79,28.125,1478198922.1926458
101.401,60.75,28.106,1478198924.6601384
101.4,60.65,28.08,1478198927.1201532
101.402,60.54,28.057,1478198929.5884545
101.402,60.54,28.038,1478198932.0556035
101.401,60.59,28.02,1478198934.523288
101.402,60.7,28.004,1478198936.9902797
101.4,60.77,27.991,1478198939.4575973
101.399,60.82,27.982,1478198941.9250948
101.404,60.94,27.978,1478198944.382395
101.404,61.06,27.973,1478198946.849399
101.404,61.19,27.975,1478198949.3111355
101.402,61.37,27.973,1478198951.7782671
101.403,61.56,27.979,1478198954.2454994
101.403,61.7,27.982,1478198956.7154868
101.398,61.82,27.989,1478198959.1822622
101.401,61.88,27.998,1478198961.652279
101.402,61.9,28.0,1478198964.1200936
101.402,61.9,28.012,1478198966.583601
101.4,61.95,28.018,1478198969.0486028
101.399,62.04,28.026,1478198971.5161967
101.399,62.11,28.028,1478198973.9839685
101.4,62.29,28.038,1478198976.4515908
101.402,62.37,28.039,1478198978.921965
101.4,62.22,28.041,1478198981.3925302
101.4,61.99,28.04,1478198983.859889
101.4,62.07,28.04,1478198986.327149
101.401,62.23,28.044,1478198988.7968013
101.399,62.39,28.05,1478198991.2652287
101.4,62.57,28.05,1478198993.7351096
101.4,62.68,28.058,1478198996.202007
101.398,62.74,28.068,1478198998.6695232
101.4,62.8,28.077,1478199001.1364768
101.399,62.89,28.079,1478199003.5953987
101.401,62.81,28.087,1478199006.062651
101.401,62.79,28.088,1478199008.5296922
101.401,62.87,28.1,1478199010.9968302
101.401,62.93,28.105,1478199013.464373
101.401,62.94,28.11,1478199015.9226878
101.398,62.98,28.12,1478199018.3828406
101.402,63.01,28.136,1478199020.8565364
101.401,63.01,28.155,1478199023.3261025
101.402,63.16,28.17,1478199025.793472
101.404,63.46,28.188,1478199028.2523675
101.402,63.72,28.201,1478199030.7195466
101.402,63.9,28.221,1478199033.1827717
101.403,64.03,28.241,1478199035.644932
101.404,63.94,28.256,1478199038.1119654
101.4,63.74,28.273,1478199040.5790756
101.4,63.62,28.298,1478199043.0463433
101.402,63.44,28.31,1478199045.5137262
101.404,63.27,28.341,1478199047.9825985
101.406,63.07,28.361,1478199050.4497085
101.403,62.82,28.387,1478199052.9177775
101.403,62.52,28.407,1478199055.3850608
101.405,62.27,28.432,1478199057.8424373
101.404,62.18,28.456,1478199060.3026388
101.405,61.95,28.481,1478199062.7696588
101.406,61.76,28.509,1478199065.2369344
101.408,61.69,28.537,1478199067.6955147
101.406,61.65,28.56,1478199070.1629653
101.407,61.56,28.584,1478199072.6301756
101.408,61.59,28.606,1478199075.097375
101.406,61.66,28.626,1478199077.5652041
101.406,61.7,28.645,1478199080.0329394
101.408,61.82,28.669,1478199082.4940648
101.407,61.97,28.69,1478199084.9613607
101.409,62.02,28.716,1478199087.4291122
101.406,62.1,28.735,1478199089.8962522
101.408,62.15,28.745,1478199092.3637817
101.41,62.16,28.752,1478199094.8311925
101.411,62.15,28.759,1478199097.29843
101.407,62.08,28.768,1478199099.762818
101.408,61.93,28.773,1478199102.2309484
101.407,61.79,28.779,1478199104.6951356
101.406,61.63,28.775,1478199107.1648483
101.405,61.38,28.78,1478199109.6296072
101.408,61.36,28.78,1478199112.0969265
101.408,61.45,28.779,1478199114.5655682
101.406,61.39,28.781,1478199117.0330825
101.407,61.26,28.778,1478199119.5004456
101.407,61.12,28.778,1478199121.9678366
101.408,60.95,28.775,1478199124.4329832
101.408,60.72,28.773,1478199126.8923922
101.41,60.6,28.771,1478199129.3601635
101.409,60.42,28.765,1478199131.8277462
101.406,60.39,28.758,1478199134.2951498
101.406,60.51,28.754,1478199136.7641861
101.407,60.63,28.749,1478199139.23915
101.405,60.73,28.744,1478199141.709285
101.407,60.79,28.745,1478199144.1728866
101.403,60.82,28.74,1478199146.6329103
101.405,60.86,28.737,1478199149.1050305
101.403,60.9,28.741,1478199151.5623796
101.406,60.94,28.732,1478199154.0294745
101.405,61.01,28.735,1478199156.4962661
101.407,61.08,28.731,1478199158.9633915
101.408,61.08,28.73,1478199161.4310384
101.407,60.96,28.727,1478199163.8991587
101.408,60.89,28.723,1478199166.3664453
101.408,60.84,28.72,1478199168.8322868
101.406,60.71,28.707,1478199171.2991993
101.405,60.6,28.695,1478199173.7663903
101.406,60.58,28.68,1478199176.2346938
101.406,60.76,28.68,1478199178.7019522
101.407,60.86,28.666,1478199181.1619153
101.406,60.87,28.656,1478199183.6292017
101.409,60.86,28.647,1478199186.0921552
101.404,60.82,28.64,1478199188.5523005
101.406,60.77,28.627,1478199191.0204191
101.408,60.69,28.614,1478199193.4875588
101.406,60.6,28.603,1478199195.9549286
101.405,60.52,28.588,1478199198.4226851
101.406,60.35,28.572,1478199200.8906105
101.405,60.26,28.561,1478199203.3526318
101.407,60.21,28.549,1478199205.8223588
101.405,60.2,28.54,1478199208.2896545
101.406,60.2,28.531,1478199210.7527819
101.408,60.1,28.528,1478199213.2201498
101.411,60.02,28.519,1478199215.6876683
101.405,59.98,28.515,1478199218.1546233
101.405,60.02,28.508,1478199220.6220853
101.41,60.05,28.506,1478199223.0891838
101.407,60.02,28.503,1478199225.5566864
101.405,59.99,28.494,1478199228.022393
101.408,59.99,28.489,1478199230.4897223
101.407,60.04,28.483,1478199232.957482
101.407,60.09,28.478,1478199235.4248872
101.405,60.16,28.472,1478199237.8932068
101.405,60.21,28.472,1478199240.3606882
101.406,60.26,28.481,1478199242.8286762
101.408,60.34,28.485,1478199245.2893863
101.408,60.36,28.486,1478199247.7598367
101.406,60.29,28.493,1478199250.2272365
101.407,60.2,28.493,1478199252.6886606
101.41,60.12,28.497,1478199255.1571536
101.41,60.12,28.494,1478199257.630153
101.41,60.15,28.503,1478199260.0978916
101.406,60.19,28.511,1478199262.5655296
101.406,60.39,28.512,1478199265.0328472
101.408,60.67,28.515,1478199267.500938
101.407,60.65,28.512,1478199269.9680073
101.409,60.56,28.5,1478199272.435055
101.408,60.52,28.486,1478199274.9026146
101.409,60.48,28.478,1478199277.369724
101.404,60.45,28.458,1478199279.832504
101.407,60.42,28.445,1478199282.2997375
101.407,60.4,28.429,1478199284.7625012
101.405,60.41,28.406,1478199287.230781
101.405,60.49,28.389,1478199289.6991985
101.407,60.59,28.379,1478199292.1662323
101.408,60.76,28.372,1478199294.6360269
101.407,60.86,28.354,1478199297.103588
101.402,60.88,28.34,1478199299.5777385
101.404,60.86,28.322,1478199302.0448961
101.405,60.98,28.313,1478199304.5056005
101.404,61.08,28.294,1478199306.9725974
101.404,61.02,28.275,1478199309.432668
101.402,60.87,28.25,1478199311.9006824
101.402,60.77,28.226,1478199314.3677578
101.403,60.77,28.211,1478199316.8346186
101.406,60.87,28.184,1478199319.3016212
101.403,60.95,28.17,1478199321.7621431
101.403,60.99,28.151,1478199324.2291412
101.402,61.02,28.128,1478199326.6961439
101.405,61.08,28.118,1478199329.1632152
101.405,61.06,28.105,1478199331.6303158
101.405,60.97,28.088,1478199334.0974896
101.404,61.02,28.079,1478199336.5650535
101.404,61.08,28.064,1478199339.0358646
101.406,61.09,28.046,1478199341.5062573
101.404,61.09,28.032,1478199343.9722006
101.408,61.12,28.008,1478199346.439205
101.407,61.1,27.993,1478199348.9024749
101.404,61.18,27.97,1478199351.3692124
101.403,61.25,27.961,1478199353.832347
101.403,61.27,27.943,1478199356.29936
101.405,61.34,27.935,1478199358.7624333
101.406,61.66,27.93,1478199361.2424815
101.409,61.92,27.922,1478199363.709776
101.405,62.08,27.912,1478199366.1767132
101.407,61.99,27.909,1478199368.6440415
101.405,61.88,27.906,1478199371.111083
101.407,61.82,27.906,1478199373.5782266
101.406,61.86,27.902,1478199376.0451908
101.406,61.83,27.901,1478199378.5122864
101.409,61.84,27.902,1478199380.9797733
101.406,61.84,27.9,1478199383.446901
101.407,61.85,27.896,1478199385.9139986
101.408,61.84,27.898,1478199388.381111
101.406,61.87,27.895,1478199390.848285
101.404,61.94,27.894,1478199393.313033
101.408,62.14,27.898,1478199395.7823355
101.408,62.27,27.9,1478199398.2525115
101.409,62.42,27.897,1478199400.724831
101.406,62.63,27.903,1478199403.192376
101.405,62.72,27.904,1478199405.6580362
101.405,62.84,27.901,1478199408.122307
101.407,62.86,27.903,1478199410.5897045
101.409,62.77,27.909,1478199413.0567532
101.406,62.69,27.912,1478199415.5245225
101.408,62.65,27.918,1478199417.9825294
101.405,62.67,27.921,1478199420.4500484
101.406,62.65,27.923,1478199422.918643
101.408,62.62,27.93,1478199425.3856697
101.406,62.68,27.935,1478199427.8540187
101.405,62.68,27.944,1478199430.3230915
101.406,62.71,27.951,1478199432.7902174
101.405,62.91,27.956,1478199435.2575023
101.403,63.13,27.962,1478199437.7245328
101.405,63.36,27.968,1478199440.1915822
101.403,63.45,27.973,1478199442.6521747
101.404,63.57,27.978,1478199445.1191726
101.406,63.74,27.977,1478199447.5861528
101.405,63.68,27.981,1478199450.0532455
101.403,63.41,27.979,1478199452.5204368
101.404,63.14,27.976,1478199454.9875617
101.399,62.75,27.963,1478199457.4544969
101.402,62.68,27.952,1478199459.9216704
101.403,62.44,27.926,1478199462.3887255
101.405,62.14,27.896,1478199464.8559258
101.402,62.04,27.866,1478199467.3236697
101.402,61.95,27.823,1478199469.7974625
101.403,61.79,27.785,1478199472.2648005
101.403,61.73,27.737,1478199474.7363436
101.402,61.78,27.698,1478199477.2027373
101.404,61.62,27.658,1478199479.670612
101.402,61.53,27.618,1478199482.1426802
101.403,61.54,27.583,1478199484.6131332
101.402,61.71,27.549,1478199487.080231
101.403,62.11,27.523,1478199489.54734
101.398,62.39,27.493,1478199492.0148046
101.403,62.72,27.466,1478199494.4818413
101.407,63.14,27.451,1478199496.948408
101.409,63.14,27.43,1478199499.41556
101.404,62.94,27.415,1478199501.8833492
101.408,62.75,27.395,1478199504.350729
101.408,62.55,27.382,1478199506.8123434
101.408,62.43,27.367,1478199509.2793922
101.407,62.34,27.362,1478199511.7463732
101.403,62.22,27.351,1478199514.2139876
101.407,62.16,27.342,1478199516.6820295
101.407,62.14,27.342,1478199519.1489952
101.405,62.19,27.341,1478199521.6163442
101.402,62.21,27.342,1478199524.083937
101.404,62.25,27.346,1478199526.5424185
101.403,62.26,27.348,1478199529.0041215
101.402,62.36,27.355,1478199531.4728377
101.403,62.59,27.359,1478199533.9399364
101.403,62.73,27.367,1478199536.4068398
101.402,62.8,27.373,1478199538.8741434
101.404,62.79,27.373,1478199541.3412879
101.406,62.7,27.374,1478199543.808665
101.406,62.65,27.374,1478199546.2767694
101.406,62.6,27.367,1478199548.7442384
101.404,62.62,27.357,1478199551.2121718
101.406,62.69,27.348,1478199553.6798327
101.404,62.87,27.34,1478199556.147174
101.404,62.97,27.334,1478199558.6136367
101.407,63.05,27.321,1478199561.081346
101.407,63.16,27.314,1478199563.5495648
101.406,63.35,27.314,1478199566.0169492
101.405,63.4,27.307,1478199568.4842677
101.407,63.48,27.302,1478199570.9515104
101.402,63.69,27.303,1478199573.418794
101.404,64.05,27.3,1478199575.8865473
101.401,64.3,27.306,1478199578.3453264
101.406,64.37,27.309,1478199580.8102624
101.407,64.12,27.306,1478199583.27758
101.404,63.83,27.293,1478199585.742799
101.404,63.54,27.279,1478199588.2067096
101.409,63.37,27.27,1478199590.673841
101.406,63.37,27.259,1478199593.1407616
101.408,63.34,27.252,1478199595.6129308
101.408,63.31,27.245,1478199598.077758
101.41,63.31,27.242,1478199600.54532
101.404,63.33,27.234,1478199603.0130382
101.408,63.34,27.236,1478199605.48345
101.412,63.34,27.235,1478199607.9515505
101.406,63.32,27.233,1478199610.4187484
101.412,63.28,27.239,1478199612.885711
101.405,63.25,27.242,1478199615.353289
101.407,63.2,27.243,1478199617.8207583
101.405,63.18,27.252,1478199620.2826488
101.408,63.23,27.253,1478199622.750174
101.402,63.3,27.255,1478199625.217441
101.404,63.32,27.261,1478199627.6847234
101.405,63.34,27.27,1478199630.1525557
101.402,63.34,27.276,1478199632.620369
101.402,63.38,27.275,1478199635.088867
101.402,63.46,27.288,1478199637.5561755
101.4,63.8,27.289,1478199640.0240197
101.401,64.37,27.295,1478199642.4897776
101.402,64.44,27.295,1478199644.9569705
101.405,64.41,27.291,1478199647.4242237
101.406,64.47,27.29,1478199649.892665
101.409,64.35,27.286,1478199652.3615327
101.407,64.32,27.284,1478199654.8289173
101.404,64.28,27.289,1478199657.2959602
101.404,64.18,27.284,1478199659.7632172
101.407,63.95,27.28,1478199662.2310803
101.405,63.48,27.268,1478199664.701417
101.407,63.19,27.253,1478199667.1685488
101.405,63.1,27.242,1478199669.6371226
101.409,63.04,27.237,1478199672.1032236
101.406,62.98,27.23,1478199674.5626252
101.406,62.86,27.216,1478199677.0301678
101.41,62.75,27.205,1478199679.4930508
101.405,62.69,27.191,1478199681.9603076
101.404,62.77,27.18,1478199684.4275253
101.407,62.94,27.173,1478199686.8924842
101.406,63.17,27.164,1478199689.3596811
101.403,63.35,27.153,1478199691.8262413
101.405,63.49,27.146,1478199694.2924848
101.407,63.69,27.131,1478199696.7593608
101.406,63.99,27.114,1478199699.226777
101.404,63.84,27.098,1478199701.6943629
101.402,63.78,27.075,1478199704.164893
101.409,63.91,27.059,1478199706.6345313
101.409,63.88,27.038,1478199709.104699
101.407,63.86,27.022,1478199711.5625677
101.404,63.91,27.002,1478199714.0340862
101.405,64.02,26.994,1478199716.5044074
101.406,64.16,26.981,1478199718.9748154
101.407,64.33,26.977,1478199721.444973
101.406,64.44,26.975,1478199723.9098818
101.404,64.44,26.971,1478199726.380918
101.405,64.4,26.973,1478199728.8481572
101.408,64.41,26.97,1478199731.3166196
101.405,64.5,26.981,1478199733.7852714
101.404,64.66,26.986,1478199736.2528179
101.41,64.9,26.995,1478199738.722298
101.405,64.95,27.003,1478199741.182248
101.409,64.92,26.998,1478199743.6491323
101.408,64.92,27.0,1478199746.116083
101.404,64.84,26.999,1478199748.5837305
101.405,64.69,27.005,1478199751.0530574
101.406,64.58,27.005,1478199753.5202398
101.409,64.53,27.009,1478199755.987238
101.406,64.57,27.012,1478199758.4544325
101.409,64.6,27.008,1478199760.9220207
101.408,64.57,27.01,1478199763.3890347
101.404,64.51,27.009,1478199765.8526008
101.407,64.35,27.006,1478199768.3196478
101.405,64.16,26.999,1478199770.7869513
101.406,64.37,26.994,1478199773.254087
101.408,64.65,26.986,1478199775.7131715
101.41,64.66,26.974,1478199778.1805058
101.41,64.43,26.959,1478199780.64863
101.41,64.27,26.947,1478199783.112316
101.409,64.09,26.924,1478199785.581555
101.409,64.08,26.913,1478199788.0451381
101.409,64.19,26.892,1478199790.512644
101.409,64.28,26.887,1478199792.9806533
101.411,64.32,26.873,1478199795.447814
101.409,64.34,26.864,1478199797.9150023
101.412,64.3,26.85,1478199800.3822207
101.411,64.29,26.838,1478199802.8501825
101.411,64.39,26.831,1478199805.3124852
101.407,64.45,26.824,1478199807.7721813
101.409,64.64,26.822,1478199810.23929
101.412,64.8,26.823,1478199812.7062404
101.411,64.88,26.823,1478199815.1758268
101.41,64.94,26.83,1478199817.643409
101.411,64.95,26.83,1478199820.1164267
101.409,64.96,26.837,1478199822.583671
101.411,64.98,26.847,1478199825.0510259
101.411,64.94,26.861,1478199827.5181985
101.411,64.91,26.866,1478199829.9799569
101.412,64.92,26.882,1478199832.442959
101.41,64.82,26.893,1478199834.9034355
101.407,64.68,26.899,1478199837.3715403
101.414,64.7,26.912,1478199839.8428187
101.409,64.7,26.919,1478199842.313557
101.41,64.7,26.926,1478199844.7811332
101.412,64.73,26.941,1478199847.2482982
101.411,64.83,26.956,1478199849.71545
101.412,64.9,26.974,1478199852.182545
101.413,64.94,26.993,1478199854.6522455
101.413,64.87,27.008,1478199857.1191523
101.411,64.78,27.021,1478199859.5862944
101.412,64.65,27.038,1478199862.053998
101.412,64.61,27.051,1478199864.5213308
101.408,64.73,27.063,1478199866.9885457
101.411,64.89,27.075,1478199869.4557025
101.41,64.94,27.087,1478199871.9229584
101.413,64.94,27.101,1478199874.3910484
101.409,65.04,27.111,1478199876.8580537
101.408,65.22,27.118,1478199879.3251026
101.408,65.36,27.134,1478199881.7922862
101.408,65.27,27.154,1478199884.259164
101.411,65.16,27.169,1478199886.7264545
101.411,65.0,27.191,1478199889.1934505
101.413,64.83,27.207,1478199891.6605804
101.416,64.86,27.224,1478199894.1275625
101.416,64.98,27.225,1478199896.5974863
101.415,65.03,27.228,1478199899.064509
101.415,65.0,27.226,1478199901.533109
101.414,64.79,27.218,1478199904.0003793
101.413,64.5,27.212,1478199906.4678128
101.414,64.3,27.201,1478199908.9369082
101.416,64.15,27.189,1478199911.4044416
101.412,64.0,27.173,1478199913.8713956
101.413,63.91,27.16,1478199916.3394644
101.411,63.89,27.15,1478199918.8065076
101.413,63.89,27.145,1478199921.2739973
101.416,63.93,27.131,1478199923.7409587
101.414,63.93,27.124,1478199926.2080529
101.419,63.93,27.111,1478199928.6752865
101.411,63.99,27.095,1478199931.142486
101.412,64.07,27.089,1478199933.610384
101.415,64.08,27.079,1478199936.0782647
101.413,64.02,27.065,1478199938.5455797
101.416,64.02,27.061,1478199941.013287
101.416,64.05,27.062,1478199943.4737785
101.416,64.14,27.063,1478199945.9427168
101.416,64.18,27.071,1478199948.4097583
101.415,64.18,27.071,1478199950.8769338
101.418,64.03,27.077,1478199953.3440113
101.415,63.91,27.074,1478199955.810973
101.416,63.85,27.084,1478199958.2693207
101.411,63.83,27.087,1478199960.73266
101.416,63.88,27.098,1478199963.1926
101.413,63.91,27.105,1478199965.6601257
101.419,63.89,27.121,1478199968.1272528
101.414,63.86,27.136,1478199970.5885024
101.414,63.84,27.145,1478199973.0554626
101.415,63.79,27.157,1478199975.5229158
101.411,63.71,27.169,1478199977.9949737
101.414,63.66,27.185,1478199980.4636562
101.415,63.59,27.197,1478199982.9316106
101.418,63.58,27.211,1478199985.3992565
101.417,63.69,27.232,1478199987.868813
101.42,63.77,27.243,1478199990.3359127
101.417,63.75,27.26,1478199992.80375
101.418,63.65,27.281,1478199995.2621813
101.416,63.56,27.3,1478199997.729114
101.417,63.52,27.326,1478200000.192636
101.416,63.51,27.344,1478200002.6608977
101.419,63.6,27.373,1478200005.122894
101.419,63.83,27.408,1478200007.5933444
101.419,64.0,27.428,1478200010.055408
101.42,64.12,27.451,1478200012.522545
101.42,64.28,27.476,1478200014.9895654
101.42,64.35,27.504,1478200017.4594786
101.419,64.3,27.527,1478200019.9297793
101.42,64.02,27.543,1478200022.3924482
101.419,63.72,27.553,1478200024.8615057
101.419,63.58,27.565,1478200027.3283396
101.418,63.47,27.574,1478200029.7958586
101.42,63.37,27.588,1478200032.2632086
101.417,63.33,27.606,1478200034.7351823
101.415,63.36,27.621,1478200037.203477
101.419,63.37,27.641,1478200039.6718557
101.415,63.44,27.656,1478200042.1392744
101.417,63.54,27.684,1478200044.6065795
101.417,63.61,27.699,1478200047.0722888
101.418,63.59,27.728,1478200049.5395038
