Chlorophyll,date,Thermistor,time,ts,Turbidity
50,02/22/19,515,16:28:20,1550888911.7037058,50
50,02/22/19,515,16:28:21,1550888912.773992,50
50,02/22/19,515,16:28:22,1550888913.8436704,50
50,02/22/19,516,16:28:23,1550888914.9136684,50
50,02/22/19,515,16:28:24,1550888915.9841702,50
50,02/22/19,515,16:28:25,1550888917.0587645,50
50,02/22/19,515,16:28:26,1550888918.1239076,50
50,02/22/19,515,16:28:27,1550888919.1966276,50
50,02/22/19,515,16:28:28,1550888920.26385,50
50,02/22/19,515,16:28:29,1550888921.33841,50
50,02/22/19,515,16:28:30,1550888922.4039342,50
50,02/22/19,515,16:28:31,1550888923.4841986,50
50,02/22/19,515,16:28:34,1550888925.6123602,50
50,02/22/19,515,16:28:35,1550888926.682308,50
50,02/22/19,515,16:28:36,1550888927.7606876,50
50,02/22/19,516,16:28:37,1550888928.8285096,50
50,02/22/19,515,16:28:38,1550888929.8984578,50
50,02/22/19,515,16:28:39,1550888930.9684324,50
50,02/22/19,515,16:28:40,1550888932.0383584,50
50,02/22/19,515,16:28:41,1550888933.108348,50
50,02/22/19,516,16:28:42,1550888934.1783595,50
50,02/22/19,515,16:28:43,1550888935.248297,50
50,02/22/19,515,16:28:44,1550888936.3215864,50
50,02/22/19,515,16:28:45,1550888937.3882794,50
50,02/22/19,515,16:28:46,1550888938.4584148,50
50,02/22/19,515,16:28:48,1550888939.528294,50
50,02/22/19,515,16:28:49,1550888940.5981991,50
50,02/22/19,515,16:28:50,1550888941.6811292,50
50,02/22/19,515,16:28:52,1550888943.8666704,50
50,02/22/19,515,16:28:54,1550888945.9654212,50
50,02/22/19,515,16:28:56,1550888948.10093,50
50,02/22/19,515,16:28:58,1550888950.2423582,50
50,02/22/19,515,16:28:59,1550888951.3019435,50
50,02/22/19,516,16:29:00,1550888952.3709798,50
50,02/22/19,515,16:29:01,1550888953.4408402,50
50,02/22/19,515,16:29:03,1550888954.510389,50
50,02/22/19,515,16:29:04,1550888955.580136,50
50,02/22/19,515,16:29:05,1550888956.6498072,50
50,02/22/19,515,16:29:06,1550888957.719593,50
50,02/22/19,515,16:29:07,1550888958.7893438,50
50,02/22/19,515,16:29:08,1550888959.8591764,50
50,02/22/19,515,16:29:09,1550888960.9289653,50
50,02/22/19,515,16:29:10,1550888962.005207,50
50,02/22/19,515,16:29:11,1550888963.0687501,50
50,02/22/19,515,16:29:12,1550888964.1388097,50
50,02/22/19,515,16:29:13,1550888965.2089376,50
50,02/22/19,515,16:29:14,1550888966.2788317,50
50,02/22/19,515,16:29:15,1550888967.3488336,50
50,02/22/19,515,16:29:16,1550888968.4186668,50
50,02/22/19,515,16:29:17,1550888969.4889398,50
50,02/22/19,515,16:29:19,1550888970.5586088,50
50,02/22/19,515,16:29:20,1550888971.628734,50
50,02/22/19,515,16:29:21,1550888972.698914,50
50,02/22/19,515,16:29:22,1550888973.781312,50
50,02/22/19,515,16:29:24,1550888975.914543,50
50,02/22/19,515,16:29:25,1550888976.9843197,50
50,02/22/19,515,16:29:26,1550888978.054227,50
50,02/22/19,515,16:29:27,1550888979.1244504,50
50,02/22/19,515,16:29:28,1550888980.1942482,50
50,02/22/19,515,16:29:29,1550888981.2642372,50
50,02/22/19,515,16:29:30,1550888982.3345125,50
50,02/22/19,515,16:29:31,1550888983.4041529,50
50,02/22/19,515,16:29:32,1550888984.4741738,50
50,02/22/19,515,16:29:34,1550888985.5441358,50
50,02/22/19,515,16:29:35,1550888986.6141226,50
50,02/22/19,515,16:29:36,1550888987.6842258,50
50,02/22/19,515,16:29:37,1550888988.7549775,50
50,02/22/19,515,16:29:38,1550888989.8241384,50
50,02/22/19,515,16:29:39,1550888990.8951347,50
50,02/22/19,515,16:29:40,1550888991.964776,50
50,02/22/19,515,16:29:41,1550888993.0346837,50
50,02/22/19,515,16:29:42,1550888994.1041865,50
50,02/22/19,515,16:29:43,1550888995.174115,50
50,02/22/19,515,16:29:44,1550888996.244179,50
50,02/22/19,515,16:29:45,1550888997.3141487,50
50,02/22/19,515,16:29:46,1550888998.4097185,50
50,02/22/19,515,16:29:49,1550889000.5292778,50
50,02/22/19,515,16:29:50,1550889001.616405,50
50,02/22/19,515,16:29:52,1550889003.7443826,50
50,02/22/19,515,16:29:55,1550889006.945162,50
50,02/22/19,515,16:29:56,1550889008.0150259,50
50,02/22/19,515,16:29:57,1550889009.0849154,50
50,02/22/19,515,16:29:58,1550889010.1548698,50
50,02/22/19,515,16:29:59,1550889011.2250438,50
50,02/22/19,515,16:30:00,1550889012.2944849,50
50,02/22/19,515,16:30:01,1550889013.3641217,50
50,02/22/19,515,16:30:02,1550889014.433808,50
50,02/22/19,515,16:30:03,1550889015.5035307,50
50,02/22/19,515,16:30:05,1550889016.5733407,50
50,02/22/19,515,16:30:06,1550889017.6429186,50
50,02/22/19,515,16:30:07,1550889018.7126014,50
50,02/22/19,515,16:30:08,1550889019.7824826,50
50,02/22/19,515,16:30:09,1550889020.8520656,50
50,02/22/19,515,16:30:10,1550889021.9282424,50
50,02/22/19,515,16:30:11,1550889023.000157,50
50,02/22/19,515,16:30:12,1550889024.0682096,50
50,02/22/19,515,16:30:13,1550889025.1380496,50
50,02/22/19,515,16:30:14,1550889026.2081296,50
50,02/22/19,515,16:30:15,1550889027.2780817,50
50,02/22/19,515,16:30:16,1550889028.3480422,50
50,02/22/19,515,16:30:17,1550889029.4270453,50
50,02/22/19,515,16:30:18,1550889030.4870894,50
50,02/22/19,515,16:30:20,1550889031.5571804,50
50,02/22/19,515,16:30:21,1550889032.6275187,50
50,02/22/19,515,16:30:22,1550889033.7020688,50
50,02/22/19,515,16:30:23,1550889034.7671506,50
50,02/22/19,515,16:30:24,1550889035.8373408,50
50,02/22/19,515,16:30:25,1550889036.9071414,50
50,02/22/19,515,16:30:26,1550889037.9810407,50
50,02/22/19,515,16:30:27,1550889039.0470567,50
50,02/22/19,515,16:30:28,1550889040.1170511,50
50,02/22/19,515,16:30:29,1550889041.1870267,50
50,02/22/19,515,16:30:30,1550889042.272397,50
50,02/22/19,515,16:30:32,1550889044.3956504,50
50,02/22/19,515,16:30:33,1550889045.4731336,50
50,02/22/19,515,16:30:35,1550889046.5418,50
50,02/22/19,515,16:30:36,1550889047.6135893,50
50,02/22/19,515,16:30:37,1550889048.6817605,50
50,02/22/19,515,16:30:38,1550889049.7518861,50
50,02/22/19,515,16:30:39,1550889050.821692,50
50,02/22/19,515,16:30:40,1550889051.8925455,50
50,02/22/19,515,16:30:41,1550889052.9766102,50
50,02/22/19,515,16:30:43,1550889055.1003757,50
50,02/22/19,515,16:30:44,1550889056.1706698,50
50,02/22/19,515,16:30:45,1550889057.2403293,50
50,02/22/19,515,16:30:46,1550889058.3103766,50
50,02/22/19,515,16:30:47,1550889059.3848333,50
50,02/22/19,515,16:30:48,1550889060.4501736,50
50,02/22/19,515,16:30:50,1550889061.5200932,50
50,02/22/19,515,16:30:51,1550889062.60853,50
50,02/22/19,515,16:30:53,1550889064.7643695,50
50,02/22/19,515,16:30:55,1550889066.9094021,50
50,02/22/19,515,16:30:57,1550889069.0188258,50
50,02/22/19,515,16:30:58,1550889070.0835807,50
50,02/22/19,515,16:30:59,1550889071.1582928,50
50,02/22/19,515,16:31:00,1550889072.2243962,50
50,02/22/19,515,16:31:01,1550889073.2927125,50
50,02/22/19,515,16:31:02,1550889074.3626482,50
50,02/22/19,515,16:31:03,1550889075.4323027,50
50,02/22/19,515,16:31:04,1550889076.5036635,50
50,02/22/19,515,16:31:06,1550889077.5867388,50
50,02/22/19,515,16:31:08,1550889079.7095933,50
50,02/22/19,515,16:31:09,1550889080.7794223,50
50,02/22/19,514,16:31:10,1550889081.8492978,50
50,02/22/19,515,16:31:11,1550889082.9205034,50
50,02/22/19,515,16:31:12,1550889083.9970121,50
50,02/22/19,515,16:31:13,1550889085.0596309,50
50,02/22/19,515,16:31:14,1550889086.1362994,50
50,02/22/19,515,16:31:15,1550889087.1991045,50
50,02/22/19,515,16:31:16,1550889088.2761686,50
50,02/22/19,515,16:31:17,1550889089.338808,50
50,02/22/19,515,16:31:18,1550889090.4087644,50
50,02/22/19,515,16:31:19,1550889091.4787457,50
50,02/22/19,515,16:31:21,1550889092.5548906,50
50,02/22/19,515,16:31:22,1550889093.624881,50
50,02/22/19,515,16:31:23,1550889094.6948445,50
50,02/22/19,515,16:31:24,1550889095.7648106,50
50,02/22/19,515,16:31:25,1550889096.834793,50
50,02/22/19,515,16:31:26,1550889097.9048758,50
50,02/22/19,515,16:31:27,1550889098.9806976,50
50,02/22/19,515,16:31:28,1550889100.0447636,50
50,02/22/19,514,16:31:29,1550889101.1147275,50
50,02/22/19,515,16:31:30,1550889102.192144,50
50,02/22/19,515,16:31:31,1550889103.2547646,50
50,02/22/19,515,16:31:32,1550889104.3247771,50
50,02/22/19,515,16:31:33,1550889105.3947294,50
50,02/22/19,515,16:31:34,1550889106.4646695,50
50,02/22/19,514,16:31:36,1550889107.5360112,50
50,02/22/19,515,16:31:37,1550889108.61208,50
50,02/22/19,514,16:31:38,1550889109.6796362,50
50,02/22/19,515,16:31:39,1550889110.7442603,50
50,02/22/19,514,16:31:40,1550889111.8139281,50
50,02/22/19,515,16:31:41,1550889112.8840356,50
50,02/22/19,514,16:31:42,1550889113.961791,50
50,02/22/19,515,16:31:43,1550889115.0239985,50
50,02/22/19,515,16:31:44,1550889116.1001098,50
50,02/22/19,515,16:31:45,1550889117.1703813,50
50,02/22/19,514,16:31:46,1550889118.2407777,50
50,02/22/19,515,16:31:47,1550889119.3100548,50
50,02/22/19,515,16:31:48,1550889120.3803601,50
50,02/22/19,515,16:31:49,1550889121.4512377,50
50,02/22/19,515,16:31:51,1550889122.536958,50
50,02/22/19,514,16:31:53,1550889124.6740053,50
50,02/22/19,515,16:31:55,1550889126.806209,50
50,02/22/19,515,16:31:57,1550889128.935938,50
50,02/22/19,514,16:31:58,1550889130.005765,50
50,02/22/19,514,16:31:59,1550889131.0758889,50
50,02/22/19,515,16:32:00,1550889132.1483946,50
50,02/22/19,515,16:32:01,1550889133.2152178,50
50,02/22/19,514,16:32:02,1550889134.284625,50
50,02/22/19,515,16:32:03,1550889135.354321,50
50,02/22/19,514,16:32:04,1550889136.424053,50
50,02/22/19,514,16:32:05,1550889137.4937835,50
50,02/22/19,514,16:32:07,1550889138.5639477,50
50,02/22/19,514,16:32:08,1550889139.6431527,50
50,02/22/19,515,16:32:09,1550889140.7111049,50
50,02/22/19,514,16:32:10,1550889141.7798762,50
50,02/22/19,515,16:32:11,1550889142.8490112,50
50,02/22/19,514,16:32:12,1550889143.9308236,50
50,02/22/19,514,16:32:14,1550889146.0590587,50
50,02/22/19,514,16:32:15,1550889147.1285322,50
50,02/22/19,515,16:32:16,1550889148.2085648,50
50,02/22/19,514,16:32:17,1550889149.2684805,50
50,02/22/19,515,16:32:18,1550889150.361794,50
50,02/22/19,514,16:32:20,1550889152.4850855,50
50,02/22/19,514,16:32:23,1550889154.616585,50
50,02/22/19,514,16:32:24,1550889155.6867,50
50,02/22/19,514,16:32:25,1550889156.7565653,50
50,02/22/19,514,16:32:26,1550889157.8265603,50
50,02/22/19,514,16:32:27,1550889158.9055607,50
50,02/22/19,514,16:32:28,1550889159.9659653,50
50,02/22/19,514,16:32:29,1550889161.0404725,50
50,02/22/19,514,16:32:30,1550889162.1064296,50
50,02/22/19,515,16:32:31,1550889163.1820502,50
50,02/22/19,515,16:32:32,1550889164.252331,50
50,02/22/19,514,16:32:33,1550889165.3283625,50
50,02/22/19,514,16:32:34,1550889166.3918936,50
50,02/22/19,514,16:32:35,1550889167.4618032,50
50,02/22/19,514,16:32:37,1550889168.531703,50
50,02/22/19,514,16:32:38,1550889169.6017084,50
50,02/22/19,514,16:32:39,1550889170.6728294,50
50,02/22/19,515,16:32:40,1550889171.7418401,50
50,02/22/19,514,16:32:41,1550889172.8117037,50
50,02/22/19,514,16:32:42,1550889173.8858027,50
50,02/22/19,514,16:32:43,1550889174.9515514,50
50,02/22/19,514,16:32:44,1550889176.021141,50
50,02/22/19,514,16:32:45,1550889177.0914867,50
50,02/22/19,514,16:32:46,1550889178.1615243,50
50,02/22/19,514,16:32:47,1550889179.2315183,50
50,02/22/19,514,16:32:48,1550889180.3016336,50
50,02/22/19,514,16:32:49,1550889181.3714652,50
50,02/22/19,514,16:32:50,1550889182.4644654,50
50,02/22/19,514,16:32:53,1550889184.58913,50
50,02/22/19,514,16:32:55,1550889186.744376,50
50,02/22/19,514,16:32:57,1550889188.8649485,50
50,02/22/19,514,16:32:58,1550889189.9349349,50
50,02/22/19,514,16:32:59,1550889191.0048966,50
50,02/22/19,514,16:33:00,1550889192.0801392,50
50,02/22/19,514,16:33:01,1550889193.14354,50
50,02/22/19,514,16:33:02,1550889194.2165148,50
50,02/22/19,514,16:33:03,1550889195.283136,50
50,02/22/19,514,16:33:04,1550889196.3536606,50
50,02/22/19,514,16:33:05,1550889197.422369,50
50,02/22/19,514,16:33:06,1550889198.497104,50
50,02/22/19,514,16:33:08,1550889199.5616953,50
50,02/22/19,514,16:33:09,1550889200.6313825,50
50,02/22/19,514,16:33:10,1550889201.701748,50
50,02/22/19,514,16:33:11,1550889202.7727613,50
50,02/22/19,514,16:33:12,1550889203.841336,50
50,02/22/19,514,16:33:13,1550889204.9115875,50
50,02/22/19,514,16:33:14,1550889205.9813564,50
50,02/22/19,514,16:33:15,1550889207.0519204,50
50,02/22/19,514,16:33:16,1550889208.121208,50
50,02/22/19,514,16:33:17,1550889209.1912494,50
50,02/22/19,514,16:33:18,1550889210.2679505,50
50,02/22/19,514,16:33:19,1550889211.3393736,50
50,02/22/19,514,16:33:20,1550889212.4076884,50
50,02/22/19,514,16:33:21,1550889213.4804463,50
50,02/22/19,514,16:33:23,1550889214.547684,50
50,02/22/19,514,16:33:24,1550889215.6176245,50
50,02/22/19,514,16:33:25,1550889216.6874423,50
50,02/22/19,514,16:33:26,1550889217.7573473,50
50,02/22/19,514,16:33:27,1550889218.8273063,50
50,02/22/19,514,16:33:28,1550889219.8986013,50
50,02/22/19,514,16:33:29,1550889220.9672692,50
50,02/22/19,514,16:33:30,1550889222.0372288,50
50,02/22/19,514,16:33:31,1550889223.1163187,50
50,02/22/19,514,16:33:33,1550889225.2460034,50
50,02/22/19,514,16:33:34,1550889226.3162203,50
50,02/22/19,514,16:33:35,1550889227.385834,50
50,02/22/19,514,16:33:36,1550889228.4590163,50
50,02/22/19,514,16:33:38,1550889229.5255518,50
50,02/22/19,514,16:33:39,1550889230.5955565,50
50,02/22/19,514,16:33:40,1550889231.6662905,50
50,02/22/19,514,16:33:41,1550889232.7355378,50
50,02/22/19,514,16:33:42,1550889233.8119073,50
50,02/22/19,514,16:33:43,1550889234.881842,50
50,02/22/19,514,16:33:44,1550889235.9538288,50
50,02/22/19,514,16:33:45,1550889237.0216994,50
50,02/22/19,514,16:33:46,1550889238.0918968,50
50,02/22/19,514,16:33:47,1550889239.1649218,50
50,02/22/19,514,16:33:48,1550889240.2316287,50
50,02/22/19,514,16:33:49,1550889241.3925023,50
50,02/22/19,514,16:33:51,1550889243.452408,50
50,02/22/19,514,16:33:54,1550889245.5883706,50
50,02/22/19,514,16:33:56,1550889247.717966,50
50,02/22/19,514,16:33:57,1550889248.7879546,50
50,02/22/19,514,16:33:58,1550889249.865342,50
50,02/22/19,514,16:33:59,1550889250.9279938,50
50,02/22/19,514,16:34:00,1550889251.997688,50
50,02/22/19,514,16:34:01,1550889253.0670738,50
50,02/22/19,514,16:34:02,1550889254.136913,50
50,02/22/19,514,16:34:03,1550889255.2067776,50
50,02/22/19,514,16:34:04,1550889256.2765257,50
50,02/22/19,514,16:34:05,1550889257.3522487,50
50,02/22/19,514,16:34:06,1550889258.4222708,50
50,02/22/19,514,16:34:07,1550889259.4916062,50
50,02/22/19,514,16:34:09,1550889260.5610983,50
50,02/22/19,514,16:34:10,1550889261.6312943,50
50,02/22/19,514,16:34:11,1550889262.7010496,50
50,02/22/19,514,16:34:12,1550889263.771068,50
50,02/22/19,514,16:34:13,1550889264.846087,50
50,02/22/19,514,16:34:14,1550889265.9110994,50
50,02/22/19,514,16:34:15,1550889266.9871929,50
50,02/22/19,514,16:34:16,1550889268.0506923,50
50,02/22/19,514,16:34:17,1550889269.1364517,50
50,02/22/19,514,16:34:19,1550889271.2657588,50
50,02/22/19,514,16:34:21,1550889273.3984694,50
50,02/22/19,514,16:34:22,1550889274.4685786,50
50,02/22/19,514,16:34:24,1550889275.542946,50
50,02/22/19,514,16:34:25,1550889276.6083972,50
50,02/22/19,514,16:34:26,1550889277.6851354,50
50,02/22/19,514,16:34:27,1550889278.7481267,50
50,02/22/19,514,16:34:28,1550889279.8226838,50
50,02/22/19,514,16:34:29,1550889280.8951998,50
50,02/22/19,514,16:34:30,1550889281.964497,50
50,02/22/19,514,16:34:31,1550889283.0347724,50
50,02/22/19,514,16:34:32,1550889284.1042225,50
50,02/22/19,514,16:34:33,1550889285.1741505,50
50,02/22/19,514,16:34:34,1550889286.2449045,50
50,02/22/19,514,16:34:35,1550889287.3141634,50
50,02/22/19,514,16:34:36,1550889288.3921895,50
50,02/22/19,514,16:34:39,1550889290.525417,50
50,02/22/19,514,16:34:40,1550889291.5937185,50
50,02/22/19,514,16:34:41,1550889292.6636708,50
50,02/22/19,514,16:34:42,1550889293.7336767,50
50,02/22/19,514,16:34:43,1550889294.8036985,50
50,02/22/19,514,16:34:44,1550889295.8736343,50
50,02/22/19,514,16:34:45,1550889296.9436448,50
50,02/22/19,514,16:34:46,1550889298.0136497,50
50,02/22/19,514,16:34:47,1550889299.1027727,50
50,02/22/19,514,16:34:48,1550889300.1534464,50
50,02/22/19,514,16:34:49,1550889301.241098,50
50,02/22/19,514,16:34:51,1550889303.3723423,50
50,02/22/19,514,16:34:52,1550889304.4484005,50
50,02/22/19,514,16:34:55,1550889306.577746,50
50,02/22/19,514,16:34:56,1550889307.647854,50
50,02/22/19,514,16:34:57,1550889308.7176964,50
50,02/22/19,514,16:34:58,1550889309.7876577,50
50,02/22/19,514,16:34:59,1550889310.859603,50
50,02/22/19,514,16:35:00,1550889311.927181,50
50,02/22/19,514,16:35:01,1550889312.9968014,50
50,02/22/19,514,16:35:02,1550889314.0662434,50
50,02/22/19,514,16:35:03,1550889315.1364906,50
50,02/22/19,514,16:35:04,1550889316.205937,50
50,02/22/19,514,16:35:05,1550889317.2769492,50
50,02/22/19,514,16:35:06,1550889318.3457057,50
50,02/22/19,514,16:35:07,1550889319.415056,50
50,02/22/19,514,16:35:08,1550889320.4848552,50
50,02/22/19,514,16:35:10,1550889321.5553935,50
50,02/22/19,514,16:35:11,1550889322.6247385,50
50,02/22/19,514,16:35:12,1550889323.6948035,50
50,02/22/19,514,16:35:13,1550889324.7647376,50
50,02/22/19,514,16:35:14,1550889325.8351245,50
50,02/22/19,514,16:35:15,1550889326.9048457,50
50,02/22/19,514,16:35:16,1550889327.980948,50
50,02/22/19,514,16:35:17,1550889329.0510118,50
50,02/22/19,514,16:35:18,1550889330.1208868,50
50,02/22/19,514,16:35:19,1550889331.190901,50
50,02/22/19,514,16:35:20,1550889332.260856,50
50,02/22/19,514,16:35:21,1550889333.3308227,50
50,02/22/19,514,16:35:22,1550889334.4008033,50
50,02/22/19,514,16:35:23,1550889335.4708943,50
50,02/22/19,514,16:35:25,1550889336.5407557,50
50,02/22/19,514,16:35:26,1550889337.6107447,50
50,02/22/19,514,16:35:27,1550889338.6807253,50
50,02/22/19,514,16:35:28,1550889339.754149,50
50,02/22/19,514,16:35:29,1550889340.820673,50
50,02/22/19,514,16:35:30,1550889341.8915,50
50,02/22/19,514,16:35:31,1550889342.9615152,50
50,02/22/19,514,16:35:32,1550889344.0313601,50
50,02/22/19,514,16:35:33,1550889345.1007574,50
50,02/22/19,514,16:35:34,1550889346.1706593,50
50,02/22/19,514,16:35:35,1550889347.2406707,50
50,02/22/19,514,16:35:36,1550889348.3112845,50
50,02/22/19,514,16:35:37,1550889349.3893566,50
50,02/22/19,514,16:35:38,1550889350.4503543,50
50,02/22/19,514,16:35:40,1550889351.526539,50
50,02/22/19,514,16:35:41,1550889352.596537,50
50,02/22/19,514,16:35:42,1550889353.667497,50
50,02/22/19,514,16:35:43,1550889354.736526,50
50,02/22/19,514,16:35:44,1550889355.8065321,50
50,02/22/19,514,16:35:45,1550889356.8764393,50
50,02/22/19,514,16:35:46,1550889357.9466255,50
50,02/22/19,514,16:35:47,1550889359.0163107,50
50,02/22/19,514,16:35:48,1550889360.086512,50
50,02/22/19,514,16:35:49,1550889361.1820529,50
50,02/22/19,514,16:35:51,1550889363.3412619,50
50,02/22/19,514,16:35:53,1550889365.4442325,50
50,02/22/19,514,16:35:56,1550889367.5735934,50
50,02/22/19,514,16:35:57,1550889368.6465852,50
50,02/22/19,514,16:35:58,1550889369.7136092,50
50,02/22/19,514,16:35:59,1550889370.7842557,50
50,02/22/19,514,16:36:00,1550889371.8533695,50
50,02/22/19,514,16:36:01,1550889372.9228683,50
50,02/22/19,514,16:36:02,1550889373.9925077,50
50,02/22/19,514,16:36:03,1550889375.0758867,50
50,02/22/19,514,16:36:04,1550889376.1381125,50
50,02/22/19,514,16:36:05,1550889377.2163203,50
50,02/22/19,514,16:36:07,1550889379.3464038,50
50,02/22/19,514,16:36:08,1550889380.4349039,50
50,02/22/19,514,16:36:11,1550889382.555157,50
50,02/22/19,514,16:36:12,1550889383.6362114,50
50,02/22/19,514,16:36:14,1550889385.7650194,50
50,02/22/19,514,16:36:15,1550889386.8388028,50
50,02/22/19,514,16:36:16,1550889387.904972,50
50,02/22/19,514,16:36:17,1550889388.974993,50
50,02/22/19,514,16:36:18,1550889390.0608656,50
50,02/22/19,513,16:36:20,1550889392.1874332,50
50,02/22/19,513,16:36:21,1550889393.2575173,50
50,02/22/19,514,16:36:22,1550889394.3260999,50
50,02/22/19,513,16:36:23,1550889395.3930893,50
50,02/22/19,514,16:36:24,1550889396.4630177,50
50,02/22/19,514,16:36:26,1550889397.5383968,50
50,02/22/19,514,16:36:27,1550889398.6242,50
50,02/22/19,514,16:36:29,1550889400.752159,50
50,02/22/19,514,16:36:30,1550889401.8181026,50
50,02/22/19,514,16:36:31,1550889402.892202,50
50,02/22/19,514,16:36:32,1550889403.9575064,50
50,02/22/19,514,16:36:33,1550889405.034887,50
50,02/22/19,514,16:36:34,1550889406.097167,50
50,02/22/19,514,16:36:35,1550889407.1671479,50
50,02/22/19,513,16:36:36,1550889408.2371228,50
50,02/22/19,513,16:36:37,1550889409.3071263,50
50,02/22/19,514,16:36:38,1550889410.377212,50
50,02/22/19,514,16:36:39,1550889411.4470816,50
50,02/22/19,514,16:36:41,1550889412.517163,50
50,02/22/19,514,16:36:42,1550889413.5871336,50
50,02/22/19,514,16:36:43,1550889414.6571605,50
50,02/22/19,514,16:36:44,1550889415.7270525,50
50,02/22/19,514,16:36:45,1550889416.7970004,50
50,02/22/19,514,16:36:46,1550889417.8669326,50
50,02/22/19,514,16:36:47,1550889418.9373364,50
50,02/22/19,514,16:36:48,1550889420.0068862,50
50,02/22/19,514,16:36:49,1550889421.0768726,50
50,02/22/19,514,16:36:50,1550889422.1683872,50
50,02/22/19,514,16:36:52,1550889424.3002107,50
50,02/22/19,513,16:36:54,1550889426.4306326,50
50,02/22/19,513,16:36:55,1550889427.5081599,50
50,02/22/19,514,16:36:57,1550889428.570416,50
